,Lei,Titulo,Capitulo,sec,subsec,Texto,endereço,end
0,cf88,0,,,,"Art. 1º A República Federativa do Brasil, formada pela união indissolúvel dos Estados e Municípios e do Distrito Federal, constitui-se em Estado Democrático de Direito e tem como fundamentos:","cf88,0,,,,0,,,",1
1,cf88,0,,,,"Art. 2º São Poderes da União, independentes e harmônicos entre si, o Legislativo, o Executivo e o Judiciário.","cf88,0,,,,1,,,",2
2,cf88,0,,,,Art. 3º Constituem objetivos fundamentais da República Federativa do Brasil:,"cf88,0,,,,2,,,",3
3,cf88,0,,,,Art. 4º A República Federativa do Brasil rege-se nas suas relações internacionais pelos seguintes princípios:,"cf88,0,,,,3,,,",4
4,cf88,1,0,,,"Art. 5º Todos são iguais perante a lei, sem distinção de qualquer natureza, garantindo-se aos brasileiros e aos estrangeiros residentes no País a inviolabilidade do direito à vida, à liberdade, à igualdade, à segurança e à propriedade, nos termos seguintes:","cf88,1,0,,,4,,,",5
5,cf88,1,1,,,"Art. 6º São direitos sociais a educação, a saúde, a alimentação, o trabalho, a moradia, o transporte, o lazer, a segurança, a previdência social, a proteção à maternidade e à infância, a assistência aos desamparados, na forma desta Constituição.(Redação dada pela Emenda Constitucional nº 90, de 2015)","cf88,1,1,,,5,,,",6
6,cf88,1,1,,,"Art. 7º São direitos dos trabalhadores urbanos e rurais, além de outros que visem à melhoria de sua condição social:","cf88,1,1,,,6,,,",7
7,cf88,1,1,,,"Art. 8º É livre a associação profissional ou sindical, observado o seguinte:","cf88,1,1,,,7,,,",8
8,cf88,1,1,,,"Art. 9º É assegurado o direito de greve, competindo aos trabalhadores decidir sobre a oportunidade de exercê-lo e sobre os interesses que devam por meio dele defender.","cf88,1,1,,,8,,,",9
9,cf88,1,1,,,Art. 10. É assegurada a participação dos trabalhadores e empregadores nos colegiados dos órgãos públicos em que seus interesses profissionais ou previdenciários sejam objeto de discussão e deliberação.,"cf88,1,1,,,9,,,",10
10,cf88,1,1,,,"Art. 11. Nas empresas de mais de duzentos empregados, é assegurada a eleição de um representante destes com a finalidade exclusiva de promover-lhes o entendimento direto com os empregadores.","cf88,1,1,,,10,,,",11
11,cf88,1,2,,,Art. 12. São brasileiros:,"cf88,1,2,,,11,,,",12
12,cf88,1,2,,,Art. 13. A língua portuguesa é o idioma oficial da República Federativa do Brasil.,"cf88,1,2,,,12,,,",13
13,cf88,1,3,,,"Art. 14. A soberania popular será exercida pelo sufrágio universal e pelo voto direto e secreto, com valor igual para todos, e, nos termos da lei, mediante:","cf88,1,3,,,13,,,",14
